timestamp,L_kW,PV_avail_kW,price_buy,price_sell
2025-08-11 00:00:00+10:00,1.9581676574628955,0.1333079584589077,0.2,0.18000000000000002
2025-08-11 00:05:00+10:00,1.9633947914460437,0.14187479096799593,0.20099993333466667,0.18099993333466668
2025-08-11 00:10:00+10:00,2.1896588373100743,0.15092663732358713,0.20199946670933172,0.18199946670933173
2025-08-11 00:15:00+10:00,1.9203498097020568,0.16048633580429558,0.20299820032397223,0.18299820032397224
2025-08-11 00:20:00+10:00,1.9401939492312226,0.17057749448084397,0.20399573469845864,0.18399573469845865
2025-08-11 00:25:00+10:00,2.098691510935449,0.18122449771041355,0.20499167083234143,0.18499167083234144
2025-08-11 00:30:00+10:00,2.1948106312199394,0.1924525113042066,0.205985610364446,0.185985610364446
2025-08-11 00:35:00+10:00,2.221628038797093,0.2042874862709419,0.20697715573221184,0.18697715573221185
2025-08-11 00:40:00+10:00,1.9944366134907563,0.21675616103737527,0.20796591033071232,0.18796591033071233
2025-08-11 00:45:00+10:00,1.9254601558059086,0.22988606204554965,0.2089514786712912,0.18895147867129122
2025-08-11 00:50:00+10:00,1.793139348577661,0.24370550262536889,0.2099334665397531,0.1899334665397531
2025-08-11 00:55:00+10:00,1.8880403500889618,0.25824358004028053,0.21091148115404348,0.1909114811540435
2025-08-11 01:00:00+10:00,2.1372131757199457,0.27353017060334817,0.21188513132135675,0.19188513132135676
2025-08-11 01:05:00+10:00,2.0105152616697546,0.2895959227608299,0.21285402759460775,0.19285402759460776
2025-08-11 01:10:00+10:00,2.0681365986738234,0.30647224804058293,0.2138177824282057,0.19381778242820571
2025-08-11 01:15:00+10:00,2.0130038646395625,0.3241913097631814,0.21477601033306698,0.194776010333067
2025-08-11 01:20:00+10:00,1.8500375498764494,0.3427860094146046,0.2157283280308059,0.19572832803080592
2025-08-11 01:25:00+10:00,1.8400718150370265,0.3622899705807554,0.21667435460704074,0.19667435460704075
2025-08-11 01:30:00+10:00,1.7540363074817122,0.3827375203458852,0.2176137116637545,0.19761371166375452
2025-08-11 01:35:00+10:00,1.7664737978348057,0.40416366805928566,0.21854602347064914,0.19854602347064915
2025-08-11 01:40:00+10:00,1.7693699042969524,0.4266040813773732,0.21947091711543254,0.19947091711543255
2025-08-11 01:45:00+10:00,1.9111997343480267,0.4500950594915246,0.22038802265297852,0.20038802265297853
2025-08-11 01:50:00+10:00,2.1817349084622295,0.47467350345577053,0.2212969732533,0.2012969732533
2025-08-11 01:55:00+10:00,2.010171179240034,0.5003768835327216,0.222197405348276,0.20219740534827602
2025-08-11 02:00:00+10:00,2.032822560355978,0.5272432034808889,0.22308895877707416,0.20308895877707417
2025-08-11 02:05:00+10:00,1.669814553414946,0.5553109617118781,0.32397127693021016,0.30397127693021014
